시도,연령별,인구수,남자인구수,여자인구수
광주광역시,77세,6858,2767,4091
광주광역시,78세,6754,2763,3991
광주광역시,79세,6086,2435,3651
광주광역시,80세,5536,2113,3423
광주광역시,81세,4704,1705,2999
광주광역시,82세,4578,1617,2961
광주광역시,83세,4057,1415,2642
광주광역시,84세,3223,1005,2218
광주광역시,85세,2797,836,1961
광주광역시,86세,2270,636,1634
광주광역시,87세,2157,529,1628
광주광역시,88세,1869,512,1357
광주광역시,89세,1365,336,1029
광주광역시,90세,1152,263,889
광주광역시,91세,818,177,641
광주광역시,92세,661,125,536
광주광역시,93세,435,96,339
광주광역시,94세,502,100,402
광주광역시,95세,342,60,282
광주광역시,96세,238,26,212
광주광역시,97세,158,26,132
광주광역시,98세,116,21,95
광주광역시,99세,77,8,69
광주광역시,100세 이상,345,38,307
대전광역시,계,1502227,750969,751258
대전광역시,0세,10424,5370,5054
대전광역시,1세,12438,6409,6029
대전광역시,2세,13507,6987,6520
대전광역시,3세,13335,6921,6414
대전광역시,4세,13497,6890,6607
대전광역시,5세,14812,7611,7201
대전광역시,6세,14634,7555,7079
대전광역시,7세,14378,7409,6969
대전광역시,8세,13697,7047,6650
대전광역시,9세,14496,7471,7025
대전광역시,10세,15502,7941,7561
대전광역시,11세,14111,7318,6793
대전광역시,12세,13769,7163,6606
대전광역시,13세,15212,7914,7298
대전광역시,14세,15783,8126,7657
대전광역시,15세,15771,8262,7509
대전광역시,16세,17724,9280,8444
대전광역시,17세,20117,10461,9656
대전광역시,18세,19645,10302,9343
대전광역시,19세,20371,10566,9805
대전광역시,20세,21679,10952,10727
대전광역시,21세,22095,11368,10727
대전광역시,22세,22912,12093,10819
대전광역시,23세,22769,12139,10630
대전광역시,24세,22159,11961,10198
대전광역시,25세,22561,11944,10617
대전광역시,26세,21627,11376,10251
대전광역시,27세,19887,10816,9071
대전광역시,28세,19232,10342,8890
대전광역시,29세,19052,10207,8845
대전광역시,30세,18675,9769,8906
대전광역시,31세,18914,9955,8959
대전광역시,32세,19367,10043,9324
대전광역시,33세,19255,9933,9322
대전광역시,34세,21739,11064,10675
대전광역시,35세,23814,12072,11742
대전광역시,36세,24348,12293,12055
대전광역시,37세,24105,12093,12012
대전광역시,38세,23668,11830,11838
대전광역시,39세,21399,10742,10657
대전광역시,40세,22837,11287,11550
대전광역시,41세,22786,11294,11492
대전광역시,42세,23252,11573,11679
대전광역시,43세,25342,12660,12682
대전광역시,44세,27014,13276,13738
대전광역시,45세,26421,13292,13129
대전광역시,46세,28048,14132,13916
대전광역시,47세,27114,13674,13440
대전광역시,48세,27922,13828,14094
대전광역시,49세,27969,13813,14156
대전광역시,50세,25197,12299,12898
대전광역시,51세,23035,11910,11125
대전광역시,52세,23964,11864,12100
대전광역시,53세,23769,11920,11849
대전광역시,54세,21392,10762,10630
대전광역시,55세,25144,12654,12490
대전광역시,56세,26308,13051,13257
대전광역시,57세,26000,12697,13303
대전광역시,58세,23574,11514,12060
대전광역시,59세,20914,10374,10540
대전광역시,60세,21363,10677,10686
대전광역시,61세,19508,9693,9815
대전광역시,62세,19489,9463,10026
대전광역시,63세,16949,8204,8745
대전광역시,64세,13769,6846,6923
대전광역시,65세,14784,7207,7577
대전광역시,66세,11026,5370,5656
대전광역시,67세,12072,5884,6188
대전광역시,68세,11642,5614,6028
대전광역시,69세,11442,5468,5974
대전광역시,70세,10781,5110,5671
대전광역시,71세,8598,4104,4494
대전광역시,72세,7888,3660,4228
대전광역시,73세,8320,3762,4558
대전광역시,74세,8117,3570,4547
대전광역시,75세,9997,4418,5579
대전광역시,76세,7958,3423,4535
대전광역시,77세,6350,2648,3702
대전광역시,78세,7015,2891,4124
대전광역시,79세,6220,2528,3692
대전광역시,80세,5578,2223,3355
대전광역시,81세,5112,1860,3252
대전광역시,82세,4616,1649,2967
대전광역시,83세,4061,1416,2645
대전광역시,84세,3482,1162,2320
대전광역시,85세,2988,944,2044
대전광역시,86세,2402,716,1686
대전광역시,87세,2086,581,1505
대전광역시,88세,1750,448,1302
대전광역시,89세,1527,399,1128
대전광역시,90세,1261,331,930
대전광역시,91세,770,192,578
대전광역시,92세,668,163,505
대전광역시,93세,491,109,382
대전광역시,94세,482,95,387
대전광역시,95세,309,68,241
대전광역시,96세,233,57,176
대전광역시,97세,147,29,118
대전광역시,98세,103,28,75
대전광역시,99세,77,11,66
대전광역시,100세 이상,314,79,235
울산광역시,계,1165132,599480,565652
울산광역시,0세,9047,4683,4364
울산광역시,1세,10758,5575,5183
울산광역시,2세,11527,5929,5598
울산광역시,3세,11460,5891,5569
울산광역시,4세,11265,5734,5531
울산광역시,5세,12398,6360,6038
울산광역시,6세,11857,6178,5679
울산광역시,7세,11670,6064,5606
울산광역시,8세,11066,5774,5292
울산광역시,9세,11393,5933,5460
울산광역시,10세,12027,6208,5819
울산광역시,11세,10622,5533,5089
울산광역시,12세,10351,5497,4854
울산광역시,13세,10966,5802,5164
울산광역시,14세,11625,6207,5418
울산광역시,15세,11468,6023,5445
울산광역시,16세,13471,7200,6271
울산광역시,17세,15529,8213,7316
울산광역시,18세,15357,8128,7229
울산광역시,19세,15478,8362,7116
울산광역시,20세,16343,8866,7477
울산광역시,21세,16580,9325,7255
울산광역시,22세,16926,9498,7428
울산광역시,23세,16491,9307,7184
울산광역시,24세,16162,9201,6961
울산광역시,25세,16122,9128,6994
울산광역시,26세,15905,8802,7103
울산광역시,27세,14201,8066,6135
울산광역시,28세,14313,7951,6362
울산광역시,29세,13923,7804,6119
울산광역시,30세,13675,7369,6306
울산광역시,31세,14041,7565,6476
울산광역시,32세,14683,7774,6909
울산광역시,33세,15268,8029,7239
울산광역시,34세,17386,8995,8391
울산광역시,35세,19465,10028,9437
울산광역시,36세,19909,10444,9465
울산광역시,37세,20145,10425,9720
울산광역시,38세,19533,10090,9443
울산광역시,39세,16960,9071,7889
울산광역시,40세,18137,9267,8870
울산광역시,41세,17222,8992,8230
울산광역시,42세,17868,8999,8869
울산광역시,43세,19283,9692,9591
울산광역시,44세,20231,10052,10179
울산광역시,45세,20446,10255,10191
울산광역시,46세,21828,10916,10912
울산광역시,47세,21627,10686,10941
울산광역시,48세,22168,11012,11156
울산광역시,49세,22885,11337,11548
울산광역시,50세,21814,10648,11166
울산광역시,51세,21102,11198,9904
울산광역시,52세,21870,11313,10557
울산광역시,53세,20598,10712,9886
울산광역시,54세,19334,10085,9249
울산광역시,55세,21487,11299,10188
울산광역시,56세,22316,11424,10892
울산광역시,57세,21549,10950,10599
울산광역시,58세,19681,10176,9505
울산광역시,59세,17891,9270,8621
울산광역시,60세,17104,8669,8435
울산광역시,61세,15370,7815,7555
울산광역시,62세,15415,7656,7759
울산광역시,63세,12627,6521,6106
울산광역시,64세,11280,5679,5601
울산광역시,65세,11403,5788,5615
울산광역시,66세,8799,4465,4334
울산광역시,67세,8637,4438,4199
울산광역시,68세,8184,4143,4041
울산광역시,69세,8165,4147,4018
울산광역시,70세,7490,3729,3761
울산광역시,71세,5520,2769,2751
울산광역시,72세,4710,2286,2424
울산광역시,73세,5259,2372,2887
울산광역시,74세,5300,2460,2840
울산광역시,75세,6056,2721,3335
울산광역시,76세,4494,1952,2542
울산광역시,77세,4102,1674,2428
울산광역시,78세,4037,1675,2362
울산광역시,79세,3476,1329,2147
울산광역시,80세,3085,1071,2014
울산광역시,81세,2783,908,1875
울산광역시,82세,2551,813,1738
울산광역시,83세,2302,737,1565
울산광역시,84세,1905,574,1331
울산광역시,85세,1651,465,1186
울산광역시,86세,1325,287,1038
울산광역시,87세,1060,259,801
울산광역시,88세,963,209,754
울산광역시,89세,805,152,653
울산광역시,90세,637,102,535
울산광역시,91세,444,62,382
울산광역시,92세,366,62,304
울산광역시,93세,281,40,241
울산광역시,94세,243,40,203
울산광역시,95세,174,24,150
울산광역시,96세,110,15,95
울산광역시,97세,80,14,66
울산광역시,98세,51,9,42
울산광역시,99세,32,6,26
울산광역시,100세 이상,153,28,125
세종특별자치시,계,280100,139734,140366
세종특별자치시,0세,3422,1712,1710
세종특별자치시,1세,3850,2014,1836
세종특별자치시,2세,4115,2135,1980
세종특별자치시,3세,3846,1980,1866
세종특별자치시,4세,3993,2018,1975
세종특별자치시,5세,4338,2191,2147
세종특별자치시,6세,4229,2177,2052
세종특별자치시,7세,4248,2174,2074
세종특별자치시,8세,4040,2061,1979
세종특별자치시,9세,4091,2039,2052
세종특별자치시,10세,3988,1966,2022
세종특별자치시,11세,3661,1858,1803
세종특별자치시,12세,3289,1642,1647
세종특별자치시,13세,3454,1717,1737
세종특별자치시,14세,3301,1655,1646
세종특별자치시,15세,2965,1509,1456
세종특별자치시,16세,2987,1511,1476
세종특별자치시,17세,3017,1584,1433
세종특별자치시,18세,2699,1328,1371
세종특별자치시,19세,2702,1394,1308
세종특별자치시,20세,2716,1438,1278
세종특별자치시,21세,2707,1442,1265
세종특별자치시,22세,2901,1557,1344
세종특별자치시,23세,3021,1570,1451
세종특별자치시,24세,2865,1510,1355
세종특별자치시,25세,3134,1546,1588
세종특별자치시,26세,3207,1571,1636
세종특별자치시,27세,3018,1446,1572
세종특별자치시,28세,3169,1470,1699
세종특별자치시,29세,3528,1766,1762
세종특별자치시,30세,3651,1668,1983
세종특별자치시,31세,3959,1925,2034
세종특별자치시,32세,4318,2115,2203
세종특별자치시,33세,4604,2240,2364
세종특별자치시,34세,5376,2587,2789
세종특별자치시,35세,6286,2994,3292
세종특별자치시,36세,6282,3053,3229
세종특별자치시,37세,6166,3028,3138
세종특별자치시,38세,6365,3096,3269
세종특별자치시,39세,5400,2675,2725
세종특별자치시,40세,5817,2901,2916
세종특별자치시,41세,5560,2800,2760
세종특별자치시,42세,5505,2770,2735
세종특별자치시,43세,5785,3019,2766
세종특별자치시,44세,5603,2973,2630
세종특별자치시,45세,5157,2826,2331
세종특별자치시,46세,5291,2878,2413
세종특별자치시,47세,4665,2594,2071
세종특별자치시,48세,4425,2392,2033
세종특별자치시,49세,4312,2285,2027
세종특별자치시,50세,3709,1898,1811
세종특별자치시,51세,3390,1803,1587
세종특별자치시,52세,3469,1804,1665
세종특별자치시,53세,3331,1758,1573
세종특별자치시,54세,3093,1616,1477
세종특별자치시,55세,3473,1825,1648
세종특별자치시,56세,3646,1847,1799
세종특별자치시,57세,3530,1809,1721
세종특별자치시,58세,3145,1575,1570
세종특별자치시,59세,2885,1459,1426
세종특별자치시,60세,2909,1462,1447
세종특별자치시,61세,2602,1333,1269
세종특별자치시,62세,2785,1378,1407
세종특별자치시,63세,2387,1189,1198
세종특별자치시,64세,1867,891,976
세종특별자치시,65세,2088,1004,1084
세종특별자치시,66세,1527,737,790
세종특별자치시,67세,1716,853,863
세종특별자치시,68세,1712,808,904
세종특별자치시,69세,1507,737,770
세종특별자치시,70세,1499,707,792
세종특별자치시,71세,1181,565,616
세종특별자치시,72세,1070,493,577
세종특별자치시,73세,1156,511,645
세종특별자치시,74세,1134,487,647
세종특별자치시,75세,1452,620,832
세종특별자치시,76세,1183,499,684
세종특별자치시,77세,1015,421,594
세종특별자치시,78세,1047,419,628
세종특별자치시,79세,973,382,591
세종특별자치시,80세,874,331,543
세종특별자치시,81세,854,317,537
세종특별자치시,82세,787,284,503
세종특별자치시,83세,712,251,461
세종특별자치시,84세,599,177,422
세종특별자치시,85세,538,152,386
세종특별자치시,86세,429,115,314
세종특별자치시,87세,377,106,271
세종특별자치시,88세,325,75,250
세종특별자치시,89세,273,65,208
세종특별자치시,90세,217,46,171
세종특별자치시,91세,149,41,108
세종특별자치시,92세,118,20,98
세종특별자치시,93세,84,15,69
세종특별자치시,94세,68,16,52
세종특별자치시,95세,57,12,45
세종특별자치시,96세,46,9,37
세종특별자치시,97세,13,2,11
세종특별자치시,98세,10,3,7
세종특별자치시,99세,12,1,11
세종특별자치시,100세 이상,49,6,43
경기도,계,12873895,6475323,6398572
경기도,0세,92366,47654,44712
경기도,1세,111697,57159,54538
경기도,2세,122017,62378,59639
경기도,3세,121953,62421,59532
경기도,4세,122070,62607,59463
경기도,5세,135985,69690,66295
경기도,6세,132522,67933,64589
경기도,7세,131877,67845,64032
경기도,8세,125113,64318,60795
경기도,9세,130900,67184,63716
경기도,10세,137072,70209,66863
경기도,11세,124686,64211,60475
경기도,12세,118632,60963,57669
경기도,13세,128844,66288,62556
경기도,14세,132595,68443,64152
경기도,15세,131359,68142,63217
경기도,16세,146849,75963,70886
경기도,17세,166841,86763,80078
경기도,18세,159741,82630,77111
경기도,19세,164017,85178,78839
경기도,20세,169334,87804,81530
경기도,21세,170717,89434,81283
경기도,22세,176835,93119,83716
경기도,23세,179062,94250,84812
경기도,24세,179031,93908,85123
경기도,25세,184250,96586,87664
경기도,26세,179455,93811,85644
경기도,27세,162869,86046,76823
경기도,28세,160248,83247,77001
경기도,29세,159723,83541,76182
경기도,30세,157194,80760,76434
경기도,31세,160011,82636,77375
경기도,32세,168696,86247,82449
경기도,33세,171165,87555,83610
경기도,34세,195428,99602,95826
경기도,35세,215990,110167,105823
경기도,36세,224594,114120,110474
경기도,37세,224461,113959,110502
경기도,38세,222969,111954,111015
경기도,39세,194481,99741,94740
경기도,40세,211406,105674,105732
경기도,41세,207291,105775,101516
경기도,42세,213832,107815,106017
경기도,43세,230642,117474,113168
경기도,44세,238546,119986,118560
경기도,45세,239627,122632,116995
경기도,46세,250401,127805,122596
경기도,47세,242032,123415,118617
경기도,48세,241733,121770,119963
경기도,49세,238450,119465,118985
경기도,50세,218651,108326,110325
경기도,51세,207444,108485,98959
경기도,52세,216017,109510,106507
경기도,53세,212026,108782,103244
경기도,54세,196300,101669,94631
경기도,55세,215359,111630,103729
경기도,56세,217964,110731,107233
경기도,57세,217415,110670,106745
경기도,58세,196184,99966,96218
경기도,59세,180396,92311,88085
경기도,60세,171545,87222,84323
경기도,61세,152573,76612,75961
경기도,62세,155208,76879,78329
경기도,63세,130556,65275,65281
경기도,64세,110813,54426,56387
경기도,65세,122889,60561,62328
경기도,66세,79803,38751,41052
경기도,67세,89498,42899,46599
경기도,68세,89684,43081,46603
경기도,69세,89808,42917,46891
경기도,70세,92178,43267,48911
경기도,71세,75163,35195,39968
경기도,72세,66568,30851,35717
경기도,73세,67406,30228,37178
경기도,74세,66541,29357,37184
경기도,75세,79071,34980,44091
경기도,76세,65354,28244,37110
경기도,77세,56875,24146,32729
경기도,78세,56859,23552,33307
경기도,79세,51299,20732,30567
경기도,80세,46421,18422,27999
경기도,81세,42418,16237,26181
경기도,82세,39286,14234,25052
경기도,83세,33260,11711,21549
경기도,84세,27481,9242,18239
경기도,85세,24374,7907,16467
경기도,86세,19206,5838,13368
경기도,87세,17055,4718,12337
경기도,88세,15065,4273,10792
경기도,89세,12133,3042,9091
경기도,90세,9682,2326,7356
경기도,91세,7114,1697,5417
경기도,92세,5691,1197,4494
경기도,93세,4268,1092,3176
경기도,94세,3927,1009,2918
경기도,95세,3009,748,2261
경기도,96세,1972,486,1486
경기도,97세,1437,357,1080
경기도,98세,999,268,731
경기도,99세,672,158,514
경기도,100세 이상,3369,829,2540
강원도,계,1550142,780635,769507
강원도,0세,8764,4534,4230
강원도,1세,10322,5313,5009
강원도,2세,11138,5639,5499
강원도,3세,11074,5660,5414
강원도,4세,11353,5796,5557
강원도,5세,12963,6559,6404
강원도,6세,12844,6645,6199
강원도,7세,12938,6668,6270
강원도,8세,12509,6412,6097
강원도,9세,12821,6609,6212
강원도,10세,14000,7309,6691
강원도,11세,12660,6568,6092
강원도,12세,12830,6682,6148
강원도,13세,13832,7221,6611
강원도,14세,14357,7439,6918
강원도,15세,15032,7858,7174
강원도,16세,16885,8900,7985
강원도,17세,19142,10139,9003
강원도,18세,18727,9745,8982
강원도,19세,19481,10331,9150
강원도,20세,20319,10547,9772
강원도,21세,20377,10936,9441
강원도,22세,20641,11511,9130
강원도,23세,20657,12081,8576
강원도,24세,20132,12092,8040
강원도,25세,19404,11393,8011
강원도,26세,17762,10060,7702
강원도,27세,15951,9097,6854
강원도,28세,15274,8426,6848
강원도,29세,15397,8405,6992
강원도,30세,14822,7894,6928
강원도,31세,14998,8114,6884
강원도,32세,15778,8453,7325
강원도,33세,15629,8242,7387
강원도,34세,18150,9492,8658
강원도,35세,20046,10226,9820
강원도,36세,20303,10372,9931
강원도,37세,20585,10489,10096
강원도,38세,20559,10375,10184
강원도,39세,19318,9921,9397
강원도,40세,20344,10306,10038
강원도,41세,20287,10367,9920
강원도,42세,21494,10966,10528
강원도,43세,23926,12272,11654
강원도,44세,25375,13195,12180
강원도,45세,24687,13120,11567
강원도,46세,26019,13532,12487
강원도,47세,25875,13583,12292
강원도,48세,26793,13967,12826
강원도,49세,27416,14291,13125
강원도,50세,25125,12883,12242
강원도,51세,25192,13363,11829
강원도,52세,24763,12562,12201
강원도,53세,25047,12978,12069
강원도,54세,24915,12876,12039
강원도,55세,28408,14598,13810
강원도,56세,30375,15206,15169
강원도,57세,30418,15051,15367
강원도,58세,29163,14516,14647
강원도,59세,27433,13762,13671
강원도,60세,27641,14092,13549
강원도,61세,24582,12441,12141
강원도,62세,24701,12357,12344
강원도,63세,22091,11137,10954
강원도,64세,18322,9063,9259
강원도,65세,22072,10819,11253
강원도,66세,12509,5922,6587
강원도,67세,13599,6380,7219
강원도,68세,13968,6722,7246
강원도,69세,14922,7025,7897
강원도,70세,15562,7366,8196
강원도,71세,13469,6377,7092
강원도,72세,13334,6097,7237
강원도,73세,13664,6024,7640
강원도,74세,13506,5962,7544
강원도,75세,15638,6752,8886
강원도,76세,13738,5855,7883
강원도,77세,12832,5324,7508
강원도,78세,12491,5072,7419
강원도,79세,11387,4636,6751
강원도,80세,9819,3932,5887
강원도,81세,9076,3523,5553
강원도,82세,8061,2870,5191
강원도,83세,6781,2182,4599
강원도,84세,5635,1791,3844
강원도,85세,4756,1382,3374
강원도,86세,4019,1159,2860
강원도,87세,3833,1012,2821
강원도,88세,3169,775,2394
강원도,89세,2713,655,2058
강원도,90세,2123,495,1628
강원도,91세,1573,356,1217
강원도,92세,1357,331,1026
강원도,93세,1031,302,729
강원도,94세,916,257,659
강원도,95세,617,169,448
강원도,96세,417,95,322
강원도,97세,303,71,232
강원도,98세,242,74,168
강원도,99세,147,34,113
강원도,100세 이상,697,200,497
충청북도,계,1594432,805091,789341
충청북도,0세,11022,5637,5385
충청북도,1세,12723,6549,6174
충청북도,2세,13471,6872,6599
충청북도,3세,13387,6719,6668
충청북도,4세,13606,6938,6668
충청북도,5세,15052,7649,7403
충청북도,6세,14770,7560,7210
충청북도,7세,14750,7622,7128
충청북도,8세,13950,7224,6726
충청북도,9세,14475,7500,6975
충청북도,10세,15388,7971,7417
충청북도,11세,13815,7074,6741
충청북도,12세,13537,7014,6523
충청북도,13세,14768,7771,6997
충청북도,14세,15126,7894,7232
충청북도,15세,15610,8231,7379
충청북도,16세,17657,9181,8476
충청북도,17세,19841,10398,9443
충청북도,18세,19625,10274,9351
충청북도,19세,20459,10664,9795
충청북도,20세,21250,10968,10282
충청북도,21세,21483,11568,9915
충청북도,22세,21689,11771,9918
충청북도,23세,21267,11871,9396
충청북도,24세,21088,11917,9171
충청북도,25세,20682,11665,9017
충청북도,26세,19490,10936,8554
충청북도,27세,17831,9922,7909
충청북도,28세,17493,9456,8037
충청북도,29세,17390,9330,8060
충청북도,30세,17461,9282,8179
충청북도,31세,17913,9656,8257
충청북도,32세,18397,9772,8625
충청북도,33세,19133,10128,9005
충청북도,34세,21003,10810,10193
충청북도,35세,23604,12170,11434
충청북도,36세,23230,12075,11155
충청북도,37세,23271,12034,11237
충청북도,38세,23145,11964,11181
충청북도,39세,20525,10885,9640
충청북도,40세,22324,11427,10897
충청북도,41세,22298,11613,10685
충청북도,42세,22983,11730,11253
충청북도,43세,25414,13150,12264
충청북도,44세,26583,13605,12978
충청북도,45세,25109,13218,11891
충청북도,46세,27039,14028,13011
충청북도,47세,26509,13924,12585
충청북도,48세,28823,14681,14142
충청북도,49세,28514,14401,14113
충청북도,50세,26657,13574,13083
충청북도,51세,25774,13690,12084
충청북도,52세,26605,13599,13006
충청북도,53세,25155,13062,12093
충청북도,54세,23056,12017,11039
충청북도,55세,28357,14836,13521
충청북도,56세,30680,15747,14933
충청북도,57세,28462,14291,14171
충청북도,58세,26863,13513,13350
충청북도,59세,25427,13064,12363
충청북도,60세,25729,13103,12626
충청북도,61세,23112,11752,11360
충청북도,62세,22802,11307,11495
충청북도,63세,20018,9947,10071
충청북도,64세,17328,8660,8668
충청북도,65세,19585,9739,9846
충청북도,66세,12941,6281,6660
충청북도,67세,13290,6437,6853
충청북도,68세,13625,6742,6883
충청북도,69세,13851,6789,7062
충청북도,70세,13890,6617,7273
충청북도,71세,10991,5209,5782
충청북도,72세,10758,4976,5782
충청북도,73세,11386,4982,6404
충청북도,74세,11566,4944,6622
충청북도,75세,14743,6307,8436
충청북도,76세,11865,4909,6956
충청북도,77세,10244,4248,5996
충청북도,78세,11247,4581,6666
충청북도,79세,9667,3717,5950
충청북도,80세,9104,3451,5653
충청북도,81세,8650,3129,5521
충청북도,82세,8113,2812,5301
충청북도,83세,6823,2288,4535
충청북도,84세,5799,1817,3982
충청북도,85세,4809,1426,3383
충청북도,86세,3625,984,2641
충청북도,87세,3313,839,2474
충청북도,88세,2829,693,2136
충청북도,89세,2247,564,1683
충청북도,90세,1868,440,1428
충청북도,91세,1258,312,946
충청북도,92세,1073,246,827
충청북도,93세,752,194,558
