시도,연령별,인구수,남자인구수,여자인구수
충청북도,94세,647,134,513
충청북도,95세,551,124,427
충청북도,96세,357,68,289
충청북도,97세,212,41,171
충청북도,98세,156,33,123
충청북도,99세,122,23,99
충청북도,100세 이상,477,134,343
충청남도,계,2116770,1076270,1040500
충청남도,0세,15253,7822,7431
충청남도,1세,17843,9024,8819
충청남도,2세,19327,9923,9404
충청남도,3세,19078,9689,9389
충청남도,4세,19431,9984,9447
충청남도,5세,21407,10964,10443
충청남도,6세,20925,10850,10075
충청남도,7세,20687,10731,9956
충청남도,8세,19601,10105,9496
충청남도,9세,20326,10445,9881
충청남도,10세,21362,11099,10263
충청남도,11세,19298,10041,9257
충청남도,12세,18522,9539,8983
충청남도,13세,19849,10235,9614
충청남도,14세,20180,10486,9694
충청남도,15세,20225,10687,9538
충청남도,16세,23100,11963,11137
충청남도,17세,25881,13472,12409
충청남도,18세,24650,12934,11716
충청남도,19세,25390,13369,12021
충청남도,20세,25912,13552,12360
충청남도,21세,26077,13963,12114
충청남도,22세,26092,14123,11969
충청남도,23세,25534,14130,11404
충청남도,24세,25201,13633,11568
충청남도,25세,25496,13942,11554
충청남도,26세,24215,13257,10958
충청남도,27세,23039,12758,10281
충청남도,28세,22956,12500,10456
충청남도,29세,23837,12987,10850
충청남도,30세,24342,13049,11293
충청남도,31세,24675,13352,11323
충청남도,32세,25487,13740,11747
충청남도,33세,25986,13872,12114
충청남도,34세,29923,15928,13995
충청남도,35세,33285,17697,15588
충청남도,36세,33687,18034,15653
충청남도,37세,33447,17763,15684
충청남도,38세,32418,17077,15341
충청남도,39세,29113,15920,13193
충청남도,40세,30887,16375,14512
충청남도,41세,30404,16083,14321
충청남도,42세,30841,16055,14786
충청남도,43세,33782,18012,15770
충청남도,44세,35250,18675,16575
충청남도,45세,33178,17940,15238
충청남도,46세,36556,19661,16895
충청남도,47세,34140,18372,15768
충청남도,48세,35729,18990,16739
충청남도,49세,35761,18897,16864
충청남도,50세,32872,17211,15661
충청남도,51세,30053,16316,13737
충청남도,52세,32654,17196,15458
충청남도,53세,32947,17415,15532
충청남도,54세,29279,15439,13840
충청남도,55세,34411,18282,16129
충청남도,56세,37297,19357,17940
충청남도,57세,37107,18955,18152
충청남도,58세,33297,16835,16462
충청남도,59세,30290,15336,14954
충청남도,60세,30080,15431,14649
충청남도,61세,27689,14001,13688
충청남도,62세,29691,14863,14828
충청남도,63세,25674,12633,13041
충청남도,64세,20898,10376,10522
충청남도,65세,23384,11366,12018
충청남도,66세,18734,9253,9481
충청남도,67세,20589,9919,10670
충청남도,68세,20446,10045,10401
충청남도,69세,19999,9717,10282
충청남도,70세,19734,9496,10238
충청남도,71세,15132,7413,7719
충청남도,72세,13598,6323,7275
충청남도,73세,15778,6914,8864
충청남도,74세,15485,6686,8799
충청남도,75세,20983,8785,12198
충청남도,76세,16467,6790,9677
충청남도,77세,13886,5670,8216
충청남도,78세,15956,6335,9621
충청남도,79세,14805,5789,9016
충청남도,80세,13640,5219,8421
충청남도,81세,13189,4974,8215
충청남도,82세,12416,4435,7981
충청남도,83세,10686,3831,6855
충청남도,84세,8888,3041,5847
충청남도,85세,8245,2691,5554
충청남도,86세,6030,1843,4187
충청남도,87세,5069,1463,3606
충청남도,88세,4413,1228,3185
충청남도,89세,3721,989,2732
충청남도,90세,2782,717,2065
충청남도,91세,2023,501,1522
충청남도,92세,1651,393,1258
충청남도,93세,1173,263,910
충청남도,94세,1087,227,860
충청남도,95세,849,160,689
충청남도,96세,550,121,429
충청남도,97세,358,74,284
충청남도,98세,274,54,220
충청남도,99세,172,35,137
충청남도,100세 이상,754,165,589
전라북도,계,1854607,922307,932300
전라북도,0세,11096,5664,5432
전라북도,1세,12857,6617,6240
전라북도,2세,14378,7357,7021
전라북도,3세,14545,7512,7033
전라북도,4세,14978,7712,7266
전라북도,5세,16692,8647,8045
전라북도,6세,16766,8556,8210
전라북도,7세,16795,8647,8148
전라북도,8세,15940,8198,7742
전라북도,9세,16770,8708,8062
전라북도,10세,17866,9201,8665
전라북도,11세,16234,8357,7877
전라북도,12세,16329,8579,7750
전라북도,13세,17553,9062,8491
전라북도,14세,18394,9460,8934
전라북도,15세,19110,10050,9060
전라북도,16세,21734,11161,10573
전라북도,17세,24445,12714,11731
전라북도,18세,23656,12278,11378
전라북도,19세,24635,12872,11763
전라북도,20세,24932,13042,11890
전라북도,21세,25582,13546,12036
전라북도,22세,25628,13854,11774
전라북도,23세,24538,13286,11252
전라북도,24세,22912,12581,10331
전라북도,25세,22162,11955,10207
전라북도,26세,20432,10912,9520
전라북도,27세,18414,9952,8462
전라북도,28세,17758,9433,8325
전라북도,29세,17584,9239,8345
전라북도,30세,17205,8925,8280
전라북도,31세,17773,9215,8558
전라북도,32세,18601,9539,9062
전라북도,33세,19326,9964,9362
전라북도,34세,21730,11252,10478
전라북도,35세,24134,12470,11664
전라북도,36세,24408,12626,11782
전라북도,37세,25034,12884,12150
전라북도,38세,24791,12713,12078
전라북도,39세,22955,11922,11033
전라북도,40세,25311,12864,12447
전라북도,41세,24718,12807,11911
전라북도,42세,25683,13215,12468
전라북도,43세,29747,15388,14359
전라북도,44세,30122,15437,14685
전라북도,45세,29968,15772,14196
전라북도,46세,32313,17110,15203
전라북도,47세,30846,16139,14707
전라북도,48세,30556,15973,14583
전라북도,49세,32034,16663,15371
전라북도,50세,29407,15107,14300
전라북도,51세,29134,15510,13624
전라북도,52세,29692,15327,14365
전라북도,53세,28462,14788,13674
전라북도,54세,27465,14219,13246
전라북도,55세,30697,15843,14854
전라북도,56세,32292,16326,15966
전라북도,57세,34934,17374,17560
전라북도,58세,30987,15469,15518
전라북도,59세,27150,13529,13621
전라북도,60세,28308,14388,13920
전라북도,61세,25465,12781,12684
전라북도,62세,27581,13650,13931
전라북도,63세,24281,11920,12361
전라북도,64세,19500,9612,9888
전라북도,65세,21554,10493,11061
전라북도,66세,18605,9077,9528
전라북도,67세,21299,10258,11041
전라북도,68세,19594,9180,10414
전라북도,69세,18729,8865,9864
전라북도,70세,21108,10031,11077
전라북도,71세,16631,7846,8785
전라북도,72세,13757,6215,7542
전라북도,73세,14359,6236,8123
전라북도,74세,14494,6058,8436
전라북도,75세,21887,8898,12989
전라북도,76세,16436,6696,9740
전라북도,77세,13639,5406,8233
전라북도,78세,15006,5791,9215
전라북도,79세,13673,5225,8448
전라북도,80세,12538,4628,7910
전라북도,81세,11660,4109,7551
전라북도,82세,11375,3903,7472
전라북도,83세,9812,3293,6519
전라북도,84세,8366,2688,5678
전라북도,85세,7106,2142,4964
전라북도,86세,5799,1589,4210
전라북도,87세,4929,1259,3670
전라북도,88세,4184,1172,3012
전라북도,89세,3596,911,2685
전라북도,90세,2985,719,2266
전라북도,91세,1898,457,1441
전라북도,92세,1317,291,1026
전라북도,93세,1041,258,783
전라북도,94세,1091,204,887
전라북도,95세,847,174,673
전라북도,96세,448,90,358
전라북도,97세,371,65,306
전라북도,98세,274,41,233
전라북도,99세,168,26,142
전라북도,100세 이상,706,140,566
전라남도,계,1896424,948290,948134
전라남도,0세,11940,6212,5728
전라남도,1세,13841,7041,6800
전라남도,2세,14808,7636,7172
전라남도,3세,14607,7399,7208
전라남도,4세,15001,7656,7345
전라남도,5세,16813,8523,8290
전라남도,6세,16403,8261,8142
전라남도,7세,16358,8535,7823
전라남도,8세,15436,7867,7569
전라남도,9세,16022,8290,7732
전라남도,10세,17138,8813,8325
전라남도,11세,15596,8004,7592
전라남도,12세,15145,7790,7355
전라남도,13세,16663,8732,7931
전라남도,14세,17365,8997,8368
전라남도,15세,17981,9396,8585
전라남도,16세,20755,10852,9903
전라남도,17세,23965,12549,11416
전라남도,18세,23438,12283,11155
전라남도,19세,23599,12386,11213
전라남도,20세,24616,12950,11666
전라남도,21세,24459,13274,11185
전라남도,22세,24354,13373,10981
전라남도,23세,22721,12528,10193
전라남도,24세,21237,11738,9499
전라남도,25세,20746,11238,9508
전라남도,26세,19094,10352,8742
전라남도,27세,17170,9225,7945
전라남도,28세,16663,8858,7805
전라남도,29세,16352,8808,7544
전라남도,30세,16679,8737,7942
전라남도,31세,17217,9077,8140
전라남도,32세,18241,9497,8744
전라남도,33세,18978,9929,9049
전라남도,34세,21793,11336,10457
전라남도,35세,24247,12857,11390
전라남도,36세,23874,12701,11173
전라남도,37세,24363,12796,11567
전라남도,38세,24723,12845,11878
전라남도,39세,22120,11857,10263
전라남도,40세,24323,12657,11666
전라남도,41세,23694,12860,10834
전라남도,42세,24361,12898,11463
전라남도,43세,27148,14666,12482
전라남도,44세,28607,15280,13327
전라남도,45세,29059,15784,13275
전라남도,46세,30994,16966,14028
전라남도,47세,30611,16539,14072
전라남도,48세,30289,16365,13924
전라남도,49세,32205,17461,14744
전라남도,50세,30436,16393,14043
전라남도,51세,30576,17069,13507
전라남도,52세,31010,16696,14314
전라남도,53세,29918,15912,14006
전라남도,54세,30496,16366,14130
전라남도,55세,31368,16665,14703
전라남도,56세,33342,17158,16184
전라남도,57세,36152,18522,17630
전라남도,58세,33096,16827,16269
전라남도,59세,30138,15644,14494
전라남도,60세,29674,15227,14447
전라남도,61세,25901,13242,12659
전라남도,62세,27818,14048,13770
전라남도,63세,24227,12137,12090
전라남도,64세,20009,9848,10161
전라남도,65세,23880,11660,12220
전라남도,66세,21149,10506,10643
전라남도,67세,21662,10522,11140
전라남도,68세,21877,10678,11199
전라남도,69세,21012,10093,10919
전라남도,70세,23093,10794,12299
전라남도,71세,18138,8402,9736
전라남도,72세,17136,7476,9660
전라남도,73세,17108,7335,9773
전라남도,74세,17266,7104,10162
전라남도,75세,25005,10151,14854
전라남도,76세,20581,8250,12331
전라남도,77세,18848,7168,11680
전라남도,78세,18507,6990,11517
전라남도,79세,17167,6154,11013
전라남도,80세,15572,5413,10159
전라남도,81세,13690,4559,9131
전라남도,82세,12751,4079,8672
전라남도,83세,11333,3489,7844
전라남도,84세,9185,2712,6473
전라남도,85세,8327,2375,5952
전라남도,86세,6673,1755,4918
전라남도,87세,6435,1463,4972
전라남도,88세,5350,1381,3969
전라남도,89세,3834,927,2907
전라남도,90세,2989,664,2325
전라남도,91세,2162,434,1728
전라남도,92세,1736,358,1378
전라남도,93세,1231,261,970
전라남도,94세,1494,224,1270
전라남도,95세,1038,168,870
전라남도,96세,563,88,475
전라남도,97세,449,55,394
전라남도,98세,275,49,226
전라남도,99세,196,29,167
전라남도,100세 이상,739,96,643
경상북도,계,2691706,1353164,1338542
경상북도,0세,17336,8948,8388
경상북도,1세,20532,10560,9972
경상북도,2세,22055,11311,10744
경상북도,3세,21477,11111,10366
경상북도,4세,21676,11259,10417
경상북도,5세,23880,12362,11518
경상북도,6세,22826,11838,10988
경상북도,7세,22302,11529,10773
경상북도,8세,21228,11075,10153
경상북도,9세,22139,11564,10575
경상북도,10세,23258,12029,11229
경상북도,11세,21033,11030,10003
경상북도,12세,20767,10825,9942
경상북도,13세,21938,11638,10300
경상북도,14세,23182,12202,10980
경상북도,15세,23649,12545,11104
경상북도,16세,27371,14453,12918
경상북도,17세,31584,16926,14658
경상북도,18세,30733,16400,14333
경상북도,19세,30881,16446,14435
경상북도,20세,32917,17556,15361
경상북도,21세,33197,18182,15015
경상북도,22세,33635,18824,14811
경상북도,23세,32622,18487,14135
경상북도,24세,31527,17994,13533
경상북도,25세,31360,17614,13746
경상북도,26세,29438,16393,13045
경상북도,27세,27123,15377,11746
경상북도,28세,26883,15132,11751
경상북도,29세,26688,14973,11715
경상북도,30세,27358,14770,12588
경상북도,31세,27721,14975,12746
경상북도,32세,28730,15381,13349
경상북도,33세,29097,15282,13815
경상북도,34세,33031,17258,15773
경상북도,35세,37204,19286,17918
경상북도,36세,38159,19832,18327
경상북도,37세,37736,19804,17932
경상북도,38세,37257,19418,17839
경상북도,39세,32794,17559,15235
경상북도,40세,35716,18479,17237
경상북도,41세,34953,18258,16695
경상북도,42세,37399,19255,18144
경상북도,43세,40362,21080,19282
경상북도,44세,42087,21626,20461
경상북도,45세,42455,22525,19930
경상북도,46세,44102,23355,20747
경상북도,47세,44151,23099,21052
경상북도,48세,45492,23821,21671
경상북도,49세,47537,24674,22863
경상북도,50세,43944,22281,21663
경상북도,51세,42886,23149,19737
경상북도,52세,44665,22778,21887
경상북도,53세,43652,22691,20961
경상북도,54세,42703,22153,20550
경상북도,55세,48431,25151,23280
경상북도,56세,51418,26281,25137
경상북도,57세,50549,25355,25194
경상북도,58세,50258,24892,25366
경상북도,59세,42980,21870,21110
경상북도,60세,44353,22688,21665
경상북도,61세,41751,21042,20709
경상북도,62세,41864,20387,21477
경상북도,63세,36599,18372,18227
경상북도,64세,34394,16772,17622
경상북도,65세,36869,17711,19158
경상북도,66세,28878,14054,14824
경상북도,67세,28240,13740,14500
경상북도,68세,29651,14600,15051
경상북도,69세,29552,14376,15176
경상북도,70세,27894,13348,14546
경상북도,71세,19520,9295,10225
경상북도,72세,18221,8193,10028
경상북도,73세,22179,9424,12755
경상북도,74세,24581,10239,14342
경상북도,75세,29753,12384,17369
경상북도,76세,23268,9395,13873
경상북도,77세,21560,8433,13127
경상북도,78세,23252,8943,14309
경상북도,79세,19886,7371,12515
경상북도,80세,18310,6614,11696
경상북도,81세,17339,6091,11248
경상북도,82세,16255,5482,10773
경상북도,83세,14225,4628,9597
경상북도,84세,11453,3561,7892
경상북도,85세,10536,3163,7373
경상북도,86세,8113,2253,5860
경상북도,87세,6990,1771,5219
경상북도,88세,5676,1464,4212
경상북도,89세,4891,1128,3763
경상북도,90세,4003,928,3075
경상북도,91세,2712,588,2124
경상북도,92세,2251,490,1761
경상북도,93세,1572,344,1228
경상북도,94세,1440,291,1149
경상북도,95세,1066,196,870
경상북도,96세,712,126,586
경상북도,97세,489,82,407
경상북도,98세,314,61,253
경상북도,99세,217,34,183
경상북도,100세 이상,813,181,632
경상남도,계,3380404,1701413,1678991
경상남도,0세,23286,12031,11255
경상남도,1세,27766,14212,13554
경상남도,2세,30553,15706,14847
경상남도,3세,30861,15922,14939
경상남도,4세,30692,15749,14943
경상남도,5세,34149,17601,16548
경상남도,6세,33398,17115,16283
경상남도,7세,33028,17151,15877
경상남도,8세,31045,16078,14967
경상남도,9세,32637,16806,15831
경상남도,10세,34331,17690,16641
경상남도,11세,30362,15799,14563
경상남도,12세,29289,15240,14049
경상남도,13세,31763,16769,14994
경상남도,14세,32793,17342,15451
경상남도,15세,33323,17609,15714
경상남도,16세,37716,19934,17782
경상남도,17세,42955,22748,20207
경상남도,18세,42141,22102,20039
경상남도,19세,42229,22442,19787
경상남도,20세,43625,23470,20155
경상남도,21세,44626,24775,19851
경상남도,22세,43957,24562,19395
경상남도,23세,42392,23715,18677
경상남도,24세,40966,22942,18024
경상남도,25세,39939,22043,17896
경상남도,26세,38353,20877,17476
경상남도,27세,34574,19243,15331
경상남도,28세,34693,18823,15870
경상남도,29세,34143,18320,15823
경상남도,30세,34680,18177,16503
경상남도,31세,35983,19218,16765
경상남도,32세,38324,20231,18093
경상남도,33세,39937,20662,19275
경상남도,34세,45850,23757,22093
경상남도,35세,51508,26561,24947
경상남도,36세,53435,27700,25735
경상남도,37세,54266,28012,26254
경상남도,38세,52846,27263,25583
경상남도,39세,47236,24802,22434
경상남도,40세,49576,25337,24239
경상남도,41세,48388,25053,23335
경상남도,42세,51459,26226,25233
경상남도,43세,55298,28674,26624
경상남도,44세,59075,29980,29095
경상남도,45세,57425,30104,27321
경상남도,46세,61150,31722,29428
경상남도,47세,60822,31393,29429
경상남도,48세,62032,31718,30314
경상남도,49세,61420,31217,30203
경상남도,50세,58584,29333,29251
경상남도,51세,55009,29277,25732
경상남도,52세,56899,28905,27994
경상남도,53세,53116,27207,25909
경상남도,54세,51281,26822,24459
경상남도,55세,60226,30981,29245
경상남도,56세,63112,31628,31484
경상남도,57세,63130,31602,31528
경상남도,58세,56372,28592,27780
경상남도,59세,52123,26701,25422
경상남도,60세,51863,26332,25531
경상남도,61세,47191,23617,23574
경상남도,62세,48604,23802,24802
경상남도,63세,41224,21012,20212
경상남도,64세,34915,17139,17776
경상남도,65세,38940,19148,19792
경상남도,66세,30675,14946,15729
경상남도,67세,29710,14448,15262
경상남도,68세,30606,14788,15818
경상남도,69세,30207,14595,15612
경상남도,70세,28587,13327,15260
경상남도,71세,22810,10702,12108
경상남도,72세,19396,8778,10618
경상남도,73세,22680,9811,12869
경상남도,74세,22603,9389,13214
경상남도,75세,26297,10627,15670
경상남도,76세,23066,9179,13887
경상남도,77세,20999,8025,12974
경상남도,78세,20669,7633,13036
경상남도,79세,18217,6537,11680
경상남도,80세,17027,5961,11066
경상남도,81세,16008,5429,10579
경상남도,82세,14524,4723,9801
경상남도,83세,13000,3887,9113
경상남도,84세,10631,3050,7581
경상남도,85세,9837,2581,7256
경상남도,86세,7865,1931,5934
경상남도,87세,6626,1464,5162
경상남도,88세,5632,1361,4271
경상남도,89세,4368,969,3399
경상남도,90세,3494,731,2763
경상남도,91세,2527,492,2035
경상남도,92세,2050,352,1698
경상남도,93세,1403,277,1126
경상남도,94세,1196,208,988
경상남도,95세,888,161,727
경상남도,96세,512,74,438
경상남도,97세,388,63,325
경상남도,98세,219,49,170
경상남도,99세,150,27,123
경상남도,100세 이상,653,117,536
제주특별자치도,계,657083,330823,326260
제주특별자치도,0세,4939,2564,2375
제주특별자치도,1세,5745,2983,2762
제주특별자치도,2세,6144,3216,2928
제주특별자치도,3세,6287,3185,3102
제주특별자치도,4세,6358,3215,3143
제주특별자치도,5세,7173,3657,3516
제주특별자치도,6세,6971,3613,3358
제주특별자치도,7세,6960,3600,3360
제주특별자치도,8세,6709,3492,3217
제주특별자치도,9세,6824,3493,3331
제주특별자치도,10세,7385,3786,3599
제주특별자치도,11세,6810,3568,3242
제주특별자치도,12세,6472,3433,3039
제주특별자치도,13세,6796,3598,3198
제주특별자치도,14세,7154,3755,3399
제주특별자치도,15세,6988,3764,3224
제주특별자치도,16세,7817,4105,3712
제주특별자치도,17세,8908,4580,4328
제주특별자치도,18세,8304,4337,3967
제주특별자치도,19세,8239,4337,3902
제주특별자치도,20세,8747,4596,4151
제주특별자치도,21세,8777,4647,4130
제주특별자치도,22세,8869,4661,4208
제주특별자치도,23세,8794,4707,4087
제주특별자치도,24세,8539,4475,4064
제주특별자치도,25세,8347,4547,3800
제주특별자치도,26세,7795,4002,3793
제주특별자치도,27세,6818,3676,3142
제주특별자치도,28세,6597,3402,3195
제주특별자치도,29세,6468,3345,3123
제주특별자치도,30세,6629,3412,3217
제주특별자치도,31세,6816,3571,3245
제주특별자치도,32세,7327,3717,3610
제주특별자치도,33세,7704,3900,3804
제주특별자치도,34세,8705,4384,4321
제주특별자치도,35세,10062,5110,4952
제주특별자치도,36세,10240,5220,5020
제주특별자치도,37세,10234,5280,4954
제주특별자치도,38세,10669,5316,5353
제주특별자치도,39세,8926,4602,4324
제주특별자치도,40세,10045,5117,4928
제주특별자치도,41세,9842,5215,4627
제주특별자치도,42세,10284,5306,4978
제주특별자치도,43세,11463,6134,5329
제주특별자치도,44세,11740,6035,5705
제주특별자치도,45세,12132,6330,5802
제주특별자치도,46세,12980,6797,6183
제주특별자치도,47세,12148,6376,5772
제주특별자치도,48세,12009,6355,5654
제주특별자치도,49세,11826,6161,5665
제주특별자치도,50세,10984,5742,5242
제주특별자치도,51세,10957,5950,5007
제주특별자치도,52세,10574,5579,4995
제주특별자치도,53세,10373,5401,4972
제주특별자치도,54세,10823,5626,5197
제주특별자치도,55세,10504,5469,5035
제주특별자치도,56세,10661,5423,5238
제주특별자치도,57세,10745,5547,5198
제주특별자치도,58세,10046,5096,4950
제주특별자치도,59세,9199,4732,4467
제주특별자치도,60세,8916,4522,4394
제주특별자치도,61세,8349,4179,4170
제주특별자치도,62세,8571,4235,4336
제주특별자치도,63세,7038,3529,3509
제주특별자치도,64세,5711,2721,2990
제주특별자치도,65세,6192,3045,3147
제주특별자치도,66세,5138,2531,2607
제주특별자치도,67세,5245,2488,2757
제주특별자치도,68세,5100,2385,2715
제주특별자치도,69세,5582,2749,2833
제주특별자치도,70세,5393,2541,2852
제주특별자치도,71세,4802,2276,2526
제주특별자치도,72세,4191,1969,2222
제주특별자치도,73세,4317,1993,2324
제주특별자치도,74세,4152,1836,2316
제주특별자치도,75세,4454,1960,2494
제주특별자치도,76세,4210,1805,2405
제주특별자치도,77세,3692,1514,2178
제주특별자치도,78세,3700,1468,2232
제주특별자치도,79세,3385,1314,2071
제주특별자치도,80세,3156,1186,1970
제주특별자치도,81세,2760,959,1801
제주특별자치도,82세,2644,927,1717
제주특별자치도,83세,2611,866,1745
제주특별자치도,84세,2394,693,1701
제주특별자치도,85세,1852,484,1368
제주특별자치도,86세,1411,352,1059
제주특별자치도,87세,1276,245,1031
제주특별자치도,88세,1195,238,957
제주특별자치도,89세,801,136,665
제주특별자치도,90세,661,84,577
제주특별자치도,91세,467,76,391
제주특별자치도,92세,360,53,307
제주특별자치도,93세,274,48,226
제주특별자치도,94세,561,47,514
제주특별자치도,95세,353,44,309
제주특별자치도,96세,246,19,227
제주특별자치도,97세,131,21,110
제주특별자치도,98세,100,9,91
제주특별자치도,99세,69,7,62
제주특별자치도,100세 이상,242,27,215
